SAMPL6 Molecule ID,canonical isomeric SMILES,canonical isomeric SMILES w/o counter ions,MW,Heavy atom count,Rotatable bond count,Heteroatom count,Heteroatom to carbon ratio,Ring system count,Max ring size,Microstate count,MAE,MAE_lower_CI,MAE_upper_CI,RMSE,RMSE_lower_CI,RMSE_upper_CI
SM01,c1cc2c(cc1O)c3c(o2)C(=O)NCCC3,c1cc2c(cc1O)c3c(o2)C(=O)NCCC3,217.22,16.0,0.0,4.0,0.33,1.0,14.0,8.0,0.7245714285714286,0.5071428571428573,0.9874285714285717,1.0197646787372074,0.6478999040857205,1.419063071184646
SM02,c1ccc2c(c1)c(ncn2)Nc3cccc(c3)C(F)(F)F,c1ccc2c(c1)c(ncn2)Nc3cccc(c3)C(F)(F)F,289.26,21.0,3.0,6.0,0.4,2.0,10.0,11.0,1.0139999999999998,0.8737142857142859,1.1511428571428572,1.095524662303084,0.962657037282007,1.2239164303870702
SM03,c1ccc(cc1)Cc2nnc(s2)NC(=O)c3cccs3,c1ccc(cc1)Cc2nnc(s2)NC(=O)c3cccs3,301.39,20.0,5.0,6.0,0.43,3.0,6.0,16.0,2.3902857142857137,1.790571428571429,3.0102857142857142,3.0207974349262723,2.4225193497679234,3.5805442523249376
SM04,c1ccc2c(c1)c(ncn2)NCc3ccc(cc3)Cl,c1ccc2c(c1)c(ncn2)NCc3ccc(cc3)Cl,269.73,19.0,3.0,4.0,0.27,2.0,10.0,11.0,0.9834285714285712,0.8148571428571426,1.1537142857142857,1.1094065337570609,0.937452474985875,1.276053066518563
SM05,c1ccc(c(c1)NC(=O)c2ccc(o2)Cl)N3CCCCC3,c1ccc(c(c1)NC(=O)c2ccc(o2)Cl)N3CCCCC3,304.77,21.0,4.0,5.0,0.31,3.0,6.0,9.0,1.5851428571428572,1.2417142857142858,1.939428571428572,1.8994721071166816,1.5599578748891176,2.2082067708566475
SM06,c1cc2cccnc2c(c1)NC(=O)c3cc(cnc3)Br,c1cc2cccnc2c(c1)NC(=O)c3cc(cnc3)Br,328.16,20.0,3.0,5.0,0.33,2.0,10.0,12.0,1.6707692307692308,1.4123076923076925,1.9450769230769231,1.9919499530321076,1.708197880808895,2.272419923273933
SM07,c1ccc(cc1)CNc2c3ccccc3ncn2,c1ccc(cc1)CNc2c3ccccc3ncn2,235.28,18.0,3.0,3.0,0.2,2.0,10.0,11.0,1.5097142857142858,1.1131428571428572,1.9591428571428575,1.964756618878932,1.4823253932347549,2.4086635298438845
SM08,Cc1ccc2c(c1)c(c(c(=O)[nH]2)CC(=O)O)c3ccccc3,Cc1ccc2c(c1)c(c(c(=O)[nH]2)CC(=O)O)c3ccccc3,293.32,22.0,3.0,4.0,0.22,2.0,10.0,8.0,0.8734285714285714,0.6288571428571429,1.1391428571428572,1.1656966035073495,0.8735346914363831,1.4275933794827076
SM09,COc1cccc(c1)Nc2c3ccccc3ncn2.Cl,COc1cccc(c1)Nc2c3ccccc3ncn2,251.28,19.0,3.0,4.0,0.27,2.0,10.0,11.0,1.0554285714285714,0.8677142857142857,1.2651428571428571,1.2123601539382358,0.97635327330107,1.4719520566726545
SM10,c1ccc(cc1)C(=O)NCC(=O)Nc2nc3ccccc3s2,c1ccc(cc1)C(=O)NCC(=O)Nc2nc3ccccc3s2,311.36,22.0,6.0,6.0,0.38,2.0,9.0,33.0,2.2357142857142853,1.6225714285714283,2.9074285714285715,2.9764461071169133,2.192879385648012,3.7278381325987238
