Molecule,Microstate ID,Charge
SM01,SM01_micro001,1
SM01,SM01_micro002,-2
SM01,SM01_micro004,-1
SM01,SM01_micro005,0
SM01,SM01_micro006,0
SM01,SM01_micro008,0
SM01,SM01_micro009,1
SM01,SM01_micro010,-1
SM02,SM02_micro002,0
SM02,SM02_micro003,0
SM02,SM02_micro004,1
SM02,SM02_micro005,1
SM02,SM02_micro006,1
SM02,SM02_micro007,0
SM02,SM02_micro008,2
SM02,SM02_micro011,-1
SM02,SM02_micro012,2
SM02,SM02_micro013,2
SM02,SM02_micro014,3
SM03,SM03_micro001,1
SM03,SM03_micro002,-1
SM03,SM03_micro004,0
SM03,SM03_micro009,0
SM03,SM03_micro010,-1
SM03,SM03_micro011,1
SM03,SM03_micro012,0
SM03,SM03_micro013,0
SM03,SM03_micro014,-2
SM03,SM03_micro015,1
SM03,SM03_micro016,1
SM03,SM03_micro020,1
SM03,SM03_micro021,2
SM03,SM03_micro022,1
SM03,SM03_micro023,1
SM03,SM03_micro024,2
SM04,SM04_micro002,1
SM04,SM04_micro003,0
SM04,SM04_micro004,0
SM04,SM04_micro005,-1
SM04,SM04_micro006,1
SM04,SM04_micro008,1
SM04,SM04_micro009,0
SM04,SM04_micro013,2
SM04,SM04_micro014,2
SM04,SM04_micro015,2
SM04,SM04_micro016,3
SM05,SM05_micro001,0
SM05,SM05_micro002,-1
SM05,SM05_micro003,2
SM05,SM05_micro005,2
SM05,SM05_micro006,0
SM05,SM05_micro008,0
SM05,SM05_micro009,1
SM05,SM05_micro010,1
SM05,SM05_micro011,1
SM06,SM06_micro001,0
SM06,SM06_micro002,2
SM06,SM06_micro003,1
SM06,SM06_micro004,1
SM06,SM06_micro005,1
SM06,SM06_micro006,1
SM06,SM06_micro007,1
SM06,SM06_micro008,-1
SM06,SM06_micro009,0
SM06,SM06_micro010,0
SM06,SM06_micro011,0
SM06,SM06_micro012,2
SM07,SM07_micro002,0
SM07,SM07_micro003,0
SM07,SM07_micro004,0
SM07,SM07_micro006,1
SM07,SM07_micro007,1
SM07,SM07_micro011,1
SM07,SM07_micro012,-1
SM07,SM07_micro013,2
SM07,SM07_micro014,2
SM07,SM07_micro015,2
SM07,SM07_micro016,3
SM08,SM08_micro002,1
SM08,SM08_micro003,-1
SM08,SM08_micro004,-2
SM08,SM08_micro006,-1
SM08,SM08_micro008,0
SM08,SM08_micro009,-1
SM08,SM08_micro010,0
SM08,SM08_micro011,0
SM09,SM09_micro001,1
SM09,SM09_micro002,0
SM09,SM09_micro003,0
SM09,SM09_micro005,1
SM09,SM09_micro006,1
SM09,SM09_micro008,2
SM09,SM09_micro009,-1
SM09,SM09_micro011,0
SM09,SM09_micro013,2
SM09,SM09_micro014,2
SM09,SM09_micro015,3
SM10,SM10_micro002,-2
SM10,SM10_micro003,1
SM10,SM10_micro004,-1
SM10,SM10_micro005,0
SM10,SM10_micro006,0
SM10,SM10_micro007,0
SM10,SM10_micro008,0
SM10,SM10_micro009,0
SM10,SM10_micro010,1
SM10,SM10_micro011,0
SM10,SM10_micro013,-1
SM10,SM10_micro014,-1
SM10,SM10_micro015,0
SM10,SM10_micro016,1
SM10,SM10_micro017,-1
SM10,SM10_micro018,-2
SM10,SM10_micro019,0
SM10,SM10_micro020,-1
SM10,SM10_micro021,-1
SM10,SM10_micro022,-3
SM10,SM10_micro023,-1
SM10,SM10_micro024,1
SM10,SM10_micro026,1
SM10,SM10_micro027,-2
SM10,SM10_micro028,1
SM10,SM10_micro030,-2
SM10,SM10_micro031,0
SM10,SM10_micro032,1
SM10,SM10_micro033,1
SM10,SM10_micro034,-1
SM10,SM10_micro036,0
SM10,SM10_micro037,0
SM10,SM10_micro038,2
SM11,SM11_micro005,0
SM11,SM11_micro007,-1
SM11,SM11_micro008,1
SM11,SM11_micro009,1
SM11,SM11_micro011,1
SM11,SM11_micro013,1
SM11,SM11_micro017,2
SM11,SM11_micro018,2
SM11,SM11_micro019,2
SM11,SM11_micro021,2
SM11,SM11_micro022,2
SM11,SM11_micro023,3
SM11,SM11_micro024,3
SM11,SM11_micro025,3
SM11,SM11_micro026,3
SM11,SM11_micro027,4
SM11,SM11_micro028,0
SM11,SM11_micro029,0
SM11,SM11_micro030,0
SM11,SM11_micro031,2
SM12,SM12_micro001,1
SM12,SM12_micro002,0
SM12,SM12_micro006,1
SM12,SM12_micro008,1
SM12,SM12_micro009,-1
SM12,SM12_micro010,2
SM12,SM12_micro011,0
SM12,SM12_micro012,0
SM12,SM12_micro013,2
SM12,SM12_micro014,2
SM12,SM12_micro015,3
